Ruta Completa,Categoria,Procesado
"code-manifest/main.rs","Manifest utility",""
"crates/adapters/src/bus/config.rs","Adapters (Infrastructure)",""
"crates/adapters/src/bus/mod.rs","Adapters (Infrastructure)",""
"crates/adapters/src/bus/nats.rs","Adapters (Infrastructure)",""
"crates/adapters/src/docker_provider.rs","Adapters (Infrastructure)",""
"crates/adapters/src/event_bus.rs","Adapters (Infrastructure)",""
"crates/adapters/src/extractors.rs","Adapters (Infrastructure)",""
"crates/adapters/src/kubernetes_provider.rs","Adapters (Infrastructure)",""
"crates/adapters/src/kubernetes_provider_tests.rs","Adapters (Infrastructure)",""
"crates/adapters/src/lib.rs","Adapters (Infrastructure)",""
"crates/adapters/src/postgres/job_repository.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/postgres/mod.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/postgres/pipeline_execution_repository.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/postgres/pipeline_repository.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/postgres/worker_repository.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/provider_factory.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/rbac_repositories.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/redb.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/repositories.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/security/audit.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/security/config.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/security/jwt.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/security/masking.rs","Adapters (Infrastructure)","✓"
"crates/adapters/src/security/mod.rs","Adapters (Infrastructure)",""
"crates/adapters/src/security/mtls.rs","Adapters (Infrastructure)",""
"crates/adapters/src/security/mtls_us01_tests.rs","Adapters (Infrastructure)",""
"crates/adapters/src/worker_client.rs","Adapters (Infrastructure)",""
"crates/adapters/src/worker_metrics_tests.rs","Adapters (Infrastructure)",""
"crates/adapters/src/worker_registration.rs","Adapters (Infrastructure)",""
"crates/adapters/tests/integration_tests.rs","Tests (unit/integration)",""
"crates/adapters/tests/nats_integration.rs","Tests (unit/integration)",""
"crates/core/src/circuit_breaker.rs","Core Domain",""
"crates/core/src/correlation.rs","Core Domain",""
"crates/core/src/domain_services/mod.rs","Core Domain",""
"crates/core/src/domain_services/priority_calculator.rs","Core Domain",""
"crates/core/src/domain_services/queue_manager.rs","Core Domain",""
"crates/core/src/domain_services/worker_matcher.rs","Core Domain",""
"crates/core/src/error.rs","Core Domain",""
"crates/core/src/events.rs","Core Domain",""
"crates/core/src/health_checks.rs","Core Domain",""
"crates/core/src/job.rs","Core Domain",""
"crates/core/src/job_definitions.rs","Core Domain",""
"crates/core/src/job_specifications.rs","Core Domain",""
"crates/core/src/lib.rs","Core Domain",""
"crates/core/src/mappers/job_mapper.rs","Core Domain",""
"crates/core/src/mappers/mod.rs","Core Domain",""
"crates/core/src/mappers/worker_mapper.rs","Core Domain",""
"crates/core/src/pipeline.rs","Core Domain",""
"crates/core/src/pipeline_execution.rs","Core Domain",""
"crates/core/src/pipeline_step_specifications.rs","Core Domain",""
"crates/core/src/projections.rs","Core Domain",""
"crates/core/src/queueing.rs","Core Domain",""
"crates/core/src/security.rs","Core Domain",""
"crates/core/src/specifications.rs","Core Domain",""
"crates/core/src/tracing.rs","Core Domain",""
"crates/core/src/worker.rs","Core Domain",""
"crates/core/src/worker_messages.rs","Core Domain",""
"crates/core/tests/event_store_tests.rs","Tests (unit/integration)",""
"crates/e2e-tests/src/fixtures/mod.rs","E2E Tests",""
"crates/e2e-tests/src/helpers.bak/assertions.rs","E2E Tests",""
"crates/e2e-tests/src/helpers.bak/data.rs","E2E Tests",""
"crates/e2e-tests/src/helpers.bak/generators.rs","E2E Tests",""
"crates/e2e-tests/src/helpers.bak/http.rs","E2E Tests",""
"crates/e2e-tests/src/helpers.bak/logging.rs","E2E Tests",""
"crates/e2e-tests/src/helpers.bak/mod.rs","E2E Tests",""
"crates/e2e-tests/src/infrastructure.bak/config.rs","E2E Tests",""
"crates/e2e-tests/src/infrastructure.bak/containers.rs","E2E Tests",""
"crates/e2e-tests/src/infrastructure.bak/mod.rs","E2E Tests",""
"crates/e2e-tests/src/infrastructure.bak/observability.rs","E2E Tests",""
"crates/e2e-tests/src/infrastructure.bak/services.rs","E2E Tests",""
"crates/e2e-tests/src/lib.rs","E2E Tests",""
"crates/e2e-tests/src/scenarios.bak/error_handling.rs","E2E Tests",""
"crates/e2e-tests/src/scenarios.bak/happy_path.rs","E2E Tests",""
"crates/e2e-tests/src/scenarios.bak/mod.rs","E2E Tests",""
"crates/e2e-tests/src/scenarios.bak/performance.rs","E2E Tests",""
"crates/e2e-tests/tests/integration/basic_integration.rs","E2E Tests",""
"crates/e2e-tests/tests/integration/file_io_evidence_test.rs","E2E Tests",""
"crates/e2e-tests/tests/integration/log_streaming_test.rs","E2E Tests",""
"crates/e2e-tests/tests/integration/mod.rs","E2E Tests",""
"crates/e2e-tests/tests/integration/real_services_test.rs","E2E Tests",""
"crates/e2e-tests/tests/nats_integration.rs","E2E Tests",""
"crates/hwp-agent/build.rs","HWP Agent - tests",""
"crates/hwp-agent/src/artifacts/compression.rs","HWP Agent - src/",""
"crates/hwp-agent/src/artifacts/mod.rs","HWP Agent - src/",""
"crates/hwp-agent/src/artifacts/resume_manager.rs","HWP Agent - src/",""
"crates/hwp-agent/src/artifacts/text_replacer.rs","HWP Agent - src/",""
"crates/hwp-agent/src/artifacts/uploader.rs","HWP Agent - src/",""
"crates/hwp-agent/src/config.rs","HWP Agent - src/",""
"crates/hwp-agent/src/connection/auth.rs","HWP Agent - src/",""
"crates/hwp-agent/src/connection/grpc_client.rs","HWP Agent - src/",""
"crates/hwp-agent/src/connection/mod.rs","HWP Agent - src/",""
"crates/hwp-agent/src/executor/mod.rs","HWP Agent - src/",""
"crates/hwp-agent/src/executor/process.rs","HWP Agent - src/",""
"crates/hwp-agent/src/executor/pty.rs","HWP Agent - src/",""
"crates/hwp-agent/src/lib.rs","HWP Agent - src/",""
"crates/hwp-agent/src/logging/buffer.rs","HWP Agent - src/",""
"crates/hwp-agent/src/logging/mod.rs","HWP Agent - src/",""
"crates/hwp-agent/src/logging/streaming.rs","HWP Agent - src/",""
"crates/hwp-agent/src/main.rs","HWP Agent - src/",""
"crates/hwp-agent/src/monitor/heartbeat.rs","HWP Agent - src/",""
"crates/hwp-agent/src/monitor/mod.rs","HWP Agent - src/",""
"crates/hwp-agent/src/monitor/resources.rs","HWP Agent - src/",""
"crates/hwp-proto/build.rs","HWP Proto",""
"crates/hwp-proto/src/lib.rs","HWP Proto",""
"crates/modules/src/artifact_management.rs","Modules (Application)",""
"crates/modules/src/auto_scaling_engine.rs","Modules (Application)",""
"crates/modules/src/burst_capacity_manager.rs","Modules (Application)",""
"crates/modules/src/cooldown_management.rs","Modules (Application)",""
"crates/modules/src/cost_optimization.rs","Modules (Application)",""
"crates/modules/src/cost_tracking.rs","Modules (Application)",""
"crates/modules/src/lib.rs","Modules (Application)",""
"crates/modules/src/metrics_collection.rs","Modules (Application)",""
"crates/modules/src/multi_tenancy_quota_manager.rs","Modules (Application)",""
"crates/modules/src/orchestrator.rs","Modules (Application)",""
"crates/modules/src/pipeline_crud.rs","Modules (Application)",""
"crates/modules/src/pipeline_execution_orchestrator.rs","Modules (Application)",""
"crates/modules/src/pool_lifecycle.rs","Modules (Application)",""
"crates/modules/src/queue_assignment.rs","Modules (Application)",""
"crates/modules/src/queue_prioritization.rs","Modules (Application)",""
"crates/modules/src/queue_scaling_integration.rs","Modules (Application)",""
"crates/modules/src/quota_enforcement.rs","Modules (Application)",""
"crates/modules/src/rbac.rs","Modules (Application)",""
"crates/modules/src/resource_pool.rs","Modules (Application)",""
"crates/modules/src/resource_pool_metrics_collector.rs","Modules (Application)",""
"crates/modules/src/scaling_policies.rs","Modules (Application)",""
"crates/modules/src/scaling_triggers.rs","Modules (Application)",""
"crates/modules/src/scheduler/mod.rs","Modules (Application)",""
"crates/modules/src/scheduler/state_machine.rs","Modules (Application)",""
"crates/modules/src/security_management.rs","Modules (Application)",""
"crates/modules/src/sla_tracking.rs","Modules (Application)",""
"crates/modules/src/weighted_fair_queuing.rs","Modules (Application)",""
"crates/modules/src/worker_management.rs","Modules (Application)",""
"crates/modules/tests/test_auto_registration.rs","Tests (unit/integration)",""
"crates/modules/tests/test_scheduler_cluster_state.rs","Tests (unit/integration)",""
"crates/ports/src/event_bus.rs","Ports (Interfaces)",""
"crates/ports/src/job_repository.rs","Ports (Interfaces)",""
"crates/ports/src/lib.rs","Ports (Interfaces)",""
"crates/ports/src/pipeline_execution_repository.rs","Ports (Interfaces)",""
"crates/ports/src/pipeline_repository.rs","Ports (Interfaces)",""
"crates/ports/src/rbac_repository.rs","Ports (Interfaces)",""
"crates/ports/src/resource_pool.rs","Ports (Interfaces)",""
"crates/ports/src/scheduler_port.rs","Ports (Interfaces)",""
"crates/ports/src/security.rs","Ports (Interfaces)",""
"crates/ports/src/worker_client.rs","Ports (Interfaces)",""
"crates/ports/src/worker_provider.rs","Ports (Interfaces)",""
"crates/ports/src/worker_registration.rs","Ports (Interfaces)",""
"crates/ports/src/worker_repository.rs","Ports (Interfaces)",""
"server/src/alerting_rules.rs","Server",""
"server/src/api_docs.rs","Server",""
"server/src/auth.rs","Server",""
"server/src/burst_capacity.rs","Server",""
"server/src/cooldown_management.rs","Server",""
"server/src/cost_optimization.rs","Server",""
"server/src/cost_reports.rs","Server",""
"server/src/dynamic_pool_management.rs","Server",""
"server/src/error.rs","Server",""
"server/src/grafana_dashboards.rs","Server",""
"server/src/grpc.rs","Server",""
"server/src/historical_metrics.rs","Server",""
"server/src/job_prioritization.rs","Server",""
"server/src/lib.rs","Server",""
"server/src/main.rs","Server",""
"server/src/main_minimal.rs","Server",""
"server/src/metrics.rs","Server",""
"server/src/observability_api.rs","Server",""
"server/src/pool_lifecycle.rs","Server",""
"server/src/prometheus_integration.rs","Server",""
"server/src/queue_status.rs","Server",""
"server/src/quota_enforcement.rs","Server",""
"server/src/resource_pool_crud.rs","Server",""
"server/src/resource_pool_metrics.rs","Server",""
"server/src/resource_quotas.rs","Server",""
"server/src/scaling_history.rs","Server",""
"server/src/scaling_policies.rs","Server",""
"server/src/scaling_triggers.rs","Server",""
"server/src/sla_tracking.rs","Server",""
"server/src/static_pool_management.rs","Server",""
"server/src/tenant_management.rs","Server",""
"server/src/terminal.rs","Server",""
"server/src/wfq_integration.rs","Server",""
